warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:26:08.079451Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck start
[2m2024-11-01T14:26:08.085044Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck end
[2m2024-11-01T14:26:08.085137Z[0m [34mDEBUG[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode BEQ]: build opening proof for 18 polys at [GoldilocksExt2([Goldilocks(4540600527383187917), Goldilocks(12804817168374430164)]), GoldilocksExt2([Goldilocks(857886691121765551), Goldilocks(18398239302226979561)]), GoldilocksExt2([Goldilocks(18151079403483999439), Goldilocks(193927343518780036)])]
[2m2024-11-01T14:26:08.085160Z[0m [32m INFO[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode BEQ] build opening proof took 23.166µs
[2m2024-11-01T14:26:08.085227Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for opcode BEQ with num_instances=6
[2m2024-11-01T14:26:08.085254Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU has 19 witnesses, 3 reads, 3 writes, 7 lookups
[2m2024-11-01T14:26:08.085259Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/is_lt/var diff_0/rs1<rs2
[2m2024-11-01T14:26:08.085264Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/is_lt/var diff_1/rs1<rs2
[2m2024-11-01T14:26:08.085268Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/read_rs1/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.085271Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/read_rs1/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.085274Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/read_rs2/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.085277Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/read_rs2/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.085280Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BLTU: riscv_opcode/BLTU/fetch
[2m2024-11-01T14:26:08.085649Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/7
[2m2024-11-01T14:26:08.086028Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/7
[2m2024-11-01T14:26:08.086542Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/7
[2m2024-11-01T14:26:08.087360Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/7
[2m2024-11-01T14:26:08.088421Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/7
[2m2024-11-01T14:26:08.088696Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.088909Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.089104Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.089292Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.089803Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 6/7
[2m2024-11-01T14:26:08.090120Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.090261Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:08.090479Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.090661Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:08.091016Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.091074Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:08.091565Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.091581Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.092294Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 7/7
[2m2024-11-01T14:26:08.092861Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:08.092905Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.093264Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:08.093440Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.093755Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:08.093843Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.094158Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.094290Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.094665Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m tower sumcheck finished
[2m2024-11-01T14:26:08.094976Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck start
[2m2024-11-01T14:26:08.096128Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.097413Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.098454Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.099653Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.100924Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck end
[2m2024-11-01T14:26:08.101028Z[0m [34mDEBUG[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode BLTU]: build opening proof for 19 polys at [GoldilocksExt2([Goldilocks(4563123693542094811), Goldilocks(7425397083287848198)]), GoldilocksExt2([Goldilocks(16805397429325513754), Goldilocks(12760118182316585057)]), GoldilocksExt2([Goldilocks(17362816133707957641), Goldilocks(9058166889683387635)]), GoldilocksExt2([Goldilocks(11228754882129447689), Goldilocks(9011369440019510912)]), GoldilocksExt2([Goldilocks(12637502889826664903), Goldilocks(1545858614050241621)])]
[2m2024-11-01T14:26:08.101043Z[0m [32m INFO[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode BLTU] build opening proof took 15.336µs
[2m2024-11-01T14:26:08.101098Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for opcode BLTU with num_instances=23
[2m2024-11-01T14:26:08.101103Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BNE has 18 witnesses, 3 reads, 3 writes, 5 lookups
[2m2024-11-01T14:26:08.101106Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BNE: riscv_opcode/BNE/read_rs1/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.101110Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BNE: riscv_opcode/BNE/read_rs1/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.101112Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BNE: riscv_opcode/BNE/read_rs2/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.101114Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BNE: riscv_opcode/BNE/read_rs2/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.101116Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BNE: riscv_opcode/BNE/fetch
[2m2024-11-01T14:26:09.237246Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/23
[2m2024-11-01T14:26:09.237647Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/23
[2m2024-11-01T14:26:09.238147Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/23
[2m2024-11-01T14:26:09.238938Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/23
[2m2024-11-01T14:26:09.239801Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/23
[2m2024-11-01T14:26:09.240128Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:09.240374Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:09.240593Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:09.240770Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:09.241174Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 6/23
[2m2024-11-01T14:26:09.241720Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:09.241865Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:09.242138Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:09.242265Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:09.242520Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:09.242647Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:09.242872Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:09.242997Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:09.243559Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 7/23
[2m2024-11-01T14:26:09.244121Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:09.244366Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:09.245007Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:09.245165Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:09.245499Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:09.245826Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:09.246133Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:09.246379Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:09.247081Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 8/23
[2m2024-11-01T14:26:09.248140Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:09.248488Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:09.249621Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:09.249762Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:09.250705Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:09.250875Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:09.251836Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:09.251986Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:09.252911Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 9/23
[2m2024-11-01T14:26:09.253764Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/5
[2m2024-11-01T14:26:09.254078Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/5
[2m2024-11-01T14:26:09.255039Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/5
[2m2024-11-01T14:26:09.255319Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/5
[2m2024-11-01T14:26:09.256449Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/5
[2m2024-11-01T14:26:09.256452Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/5
[2m2024-11-01T14:26:09.256990Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/5
[2m2024-11-01T14:26:09.257433Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/5
[2m2024-11-01T14:26:09.258532Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/5
[2m2024-11-01T14:26:09.258537Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/5
[2m2024-11-01T14:26:09.259625Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 10/23
[2m2024-11-01T14:26:09.260495Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/6
[2m2024-11-01T14:26:09.260544Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/6
[2m2024-11-01T14:26:09.261276Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/6
[2m2024-11-01T14:26:09.261616Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/6
[2m2024-11-01T14:26:09.262623Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/6
[2m2024-11-01T14:26:09.262840Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/6
[2m2024-11-01T14:26:09.263892Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/6
[2m2024-11-01T14:26:09.263896Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/6
[2m2024-11-01T14:26:09.265008Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/6
[2m2024-11-01T14:26:09.265091Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/6
[2m2024-11-01T14:26:09.266263Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/6
[2m2024-11-01T14:26:09.266305Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/6
[2m2024-11-01T14:26:09.267386Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 11/23
[2m2024-11-01T14:26:09.268451Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/7
[2m2024-11-01T14:26:09.268483Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/7
[2m2024-11-01T14:26:09.269563Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/7
[2m2024-11-01T14:26:09.269574Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/7
[2m2024-11-01T14:26:09.270576Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/7
[2m2024-11-01T14:26:09.270902Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/7
[2m2024-11-01T14:26:09.271675Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/7
[2m2024-11-01T14:26:09.271991Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/7
[2m2024-11-01T14:26:09.273085Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/7
[2m2024-11-01T14:26:09.273174Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/7
[2m2024-11-01T14:26:09.273890Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/7
[2m2024-11-01T14:26:09.274242Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/7
[2m2024-11-01T14:26:09.275186Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/7
[2m2024-11-01T14:26:09.275285Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/7
[2m2024-11-01T14:26:09.276414Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 12/23
[2m2024-11-01T14:26:09.277548Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/8
[2m2024-11-01T14:26:09.277600Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/8
[2m2024-11-01T14:26:09.278743Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/8
[2m2024-11-01T14:26:09.278826Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/8
[2m2024-11-01T14:26:09.279933Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/8
[2m2024-11-01T14:26:09.279955Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/8
[2m2024-11-01T14:26:09.280970Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/8
[2m2024-11-01T14:26:09.281036Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/8
[2m2024-11-01T14:26:09.282002Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/8
[2m2024-11-01T14:26:09.282170Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/8
[2m2024-11-01T14:26:09.282946Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/8
[2m2024-11-01T14:26:09.283154Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/8
[2m2024-11-01T14:26:09.284137Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/8
[2m2024-11-01T14:26:09.284201Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/8
[2m2024-11-01T14:26:09.285255Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 8/8
[2m2024-11-01T14:26:09.285324Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 8/8
